check_name,check_title,quality_state,punto_control,plantilla,productos,picking,origen_doc,fecha_programada,produccion,partner,responsable,equipo,fecha_asignacion,actualizado
QC01358,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,"[ETI004] ETIQUETA ADHESIVA BLANCA TROQUELADA 10,1X6,4 CM",BDG/IN/00717,P00694,2026-08-08,,ETIQUETAS-FIR CIA.LTDA.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:30,2026-08-09 14:00:29
QC01359,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[CAJ001] CAJA MASTER HF X 10 KG | [EMB100] PERFIL DE EMBALAJE,BDG/IN/00720,P00697,2026-08-26,,Corrugadora Nacional Cransa S.A.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:35,2026-08-09 14:00:29
QC01360,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[CAJ001] CAJA MASTER HF X 10 KG | [EMB100] PERFIL DE EMBALAJE,BDG/IN/00720,P00697,2026-08-26,,Corrugadora Nacional Cransa S.A.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:35,2026-08-09 14:00:29
QC01361,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[CAL001] FUNDA ESTERIL DE LABORATORIO | [FUN007] FUNDA TRANSPARENTE S/V 1 KG,BDG/IN/00721,P00698,2026-09-01,,ALITECNO COMERCIO DE INSUMOS PARA LA INDUSTRIA DE ALIMENTOS,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:36,2026-08-09 14:00:29
QC01362,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[INS014] JABON BC ALK CLOR | [INS013] JABON ALK 25,BDG/IN/00722,P00699,2026-09-01,,APRACOM S.A.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:38,2026-08-09 14:00:29
QC01363,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[INS014] JABON BC ALK CLOR | [INS013] JABON ALK 25,BDG/IN/00722,P00699,2026-09-01,,APRACOM S.A.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:38,2026-08-09 14:00:29
QC01364,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[INS015] JABON BX,BDG/IN/00723,P00700,2026-09-01,,CHEMLOK DEL ECUADOR S.A.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:38,2026-08-09 14:00:29
QC01365,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[INS001] ACIDO PERACETICO 15%,BDG/IN/00725,P00702,2026-09-01,,SMART CHEMISTRY SMACH S.A.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:41,2026-08-09 14:00:29
QC01366,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[CAJ003] CAJA MASTER HF X 15 KG,BDG/IN/00726,P00703,2026-09-08,,Corrugadora Nacional Cransa S.A.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:42,2026-08-09 14:00:29
QC01367,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[INS013] JABON ALK 25 | [INS014] JABON BC ALK CLOR,BDG/IN/00727,P00704,2026-09-15,,APRACOM S.A.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:43,2026-08-09 14:00:29
QC01368,Ingreso de Insumos,Pendiente,QCP00004,LIBERACIÓN DE INSUMOS,[INS013] JABON ALK 25 | [INS014] JABON BC ALK CLOR,BDG/IN/00727,P00704,2026-09-15,,APRACOM S.A.,,EQUIPO DE CALIDAD - HEALTHY FOOD,2026-08-07 15:43,2026-08-09 14:00:29
